Date,Close,15 day,30 day
4/12/2018,217.809998,,
4/13/2018,220.880005,,
4/16/2018,227.929993,,
4/17/2018,233.589996,,
4/18/2018,233.039993,,
4/19/2018,234.160004,,
4/20/2018,235.050003,,
4/23/2018,238.649994,,
4/24/2018,233.940002,,
4/25/2018,236.199997,,
4/26/2018,243.610001,,
4/27/2018,248.809998,,
4/30/2018,250.910004,,
5/1/2018,250.619995,,
5/2/2018,248.419998,236.9079987,
5/3/2018,246.869995,238.8453319,
5/4/2018,253.740005,241.0359985,
5/7/2018,253.070007,242.7119995,
5/8/2018,249.229996,243.7546661,
5/9/2018,248.899994,244.8119995,
5/10/2018,247.5,245.7013326,
5/11/2018,250,246.6979991,
5/14/2018,247.039993,247.2573323,
5/15/2018,250.389999,248.3539988,
5/16/2018,252.020004,249.4086659,
5/17/2018,257.600006,250.3413329,
5/18/2018,255.589996,250.7933328,
5/21/2018,254.770004,251.0506661,
5/22/2018,252.690002,251.1886666,
5/23/2018,252.970001,251.4920001,244.1999994
5/24/2018,251.720001,251.8153339,245.3303329
5/25/2018,251.050003,251.6360004,246.3359995
5/29/2018,253.690002,251.6773334,247.1946664
5/30/2018,253.479996,251.9606667,247.8576664
5/31/2018,246.910004,251.8280007,248.3200001
6/1/2018,245.149994,251.6713337,248.6863331
6/4/2018,256.600006,252.1113341,249.4046666
6/5/2018,253.929993,252.5706674,249.9139999
6/6/2018,255.850006,252.9346679,250.6443333
6/7/2018,256.920013,253.2613351,251.3350005
6/8/2018,253.059998,252.9586679,251.6500004
6/11/2018,251.839996,252.7086679,251.7510004
6/12/2018,248.289993,252.2766672,251.6636667
6/13/2018,247.520004,251.9320007,251.5603336
6/14/2018,246.600006,251.5073343,251.4996672
6/15/2018,247.880005,251.2513346,251.5333342
6/18/2018,247.259995,250.9986674,251.3173339
6/19/2018,246.259995,250.5033336,251.0903335
6/20/2018,251.279999,250.3566671,251.1586669
6/21/2018,250.350006,250.5860006,251.2070007
6/22/2018,249.759995,250.893334,251.2823338
6/25/2018,241.610001,249.8940003,251.0026672
6/26/2018,238.75,248.8820008,250.7263341
6/27/2018,236.050003,247.5620006,250.2483342
6/28/2018,239.669998,246.4119996,249.8366674
6/29/2018,233.460007,245.1053335,249.0320007
7/2/2018,232.539993,243.8186667,248.2636673
7/3/2018,235.279999,242.9513337,247.6140005
7/5/2018,237.860001,242.3073335,247.1196671
7/6/2018,242.610001,242.0413332,246.7743338
7/9/2018,250.699997,242.2293327,246.7403336
7/10/2018,254.610001,242.7193331,246.8590002
7/11/2018,252.199997,243.1153332,246.8093334
7/12/2018,252.869995,243.2213329,246.789
7/13/2018,259.869995,243.8559989,247.2209997
7/16/2018,255.5,244.2386659,247.5659999
7/17/2018,253.080002,245.0033326,247.4486665
7/18/2018,250.639999,245.7959992,247.339
7/19/2018,257.410004,247.2199993,247.3909999
7/20/2018,254.520004,248.2099997,247.3109996
7/23/2018,255.050003,249.6493327,247.3773331
7/24/2018,249.240005,250.7626669,247.2906668
7/25/2018,253.389999,251.9700002,247.460667
7/26/2018,251.880005,252.9046671,247.6060003
7/27/2018,249.990005,253.3966674,247.7190003
7/30/2018,243.539993,252.9193338,247.5743332
7/31/2018,244.389999,252.2380003,247.4786667
8/1/2018,238,251.2913339,247.2033335
8/2/2018,234.809998,250.0873341,246.6543335
8/3/2018,235.020004,248.430668,246.1433334
8/6/2018,236.100006,247.1373351,245.6880005
8/7/2018,239.050003,246.2020018,245.6026672
8/8/2018,236,245.2260019,245.5110005
8/9/2018,236.149994,243.8086679,245.5143336
8/10/2018,236.520004,242.6086679,245.4093338
8/13/2018,233.440002,241.1680011,245.4086669
8/14/2018,236.020004,240.2866677,245.5246673
8/15/2018,231.979996,238.8593342,245.4146672
8/16/2018,233.169998,237.6120004,245.2583338
8/17/2018,235.039993,236.6153329,245.0060002
8/20/2018,239.320007,236.3340005,244.6266672
8/21/2018,242.179993,236.1866668,244.2123336
8/22/2018,234.699997,235.9666666,243.6290002
8/23/2018,239.399994,236.2726663,243.1800002
8/24/2018,241.669998,236.7159993,242.5733336
8/27/2018,240.839996,237.0319986,242.0846668
8/28/2018,242.470001,237.2599985,241.7310001
8/29/2018,241.729996,237.6419982,241.434
8/30/2018,244.410004,238.1926655,241.0006667
8/31/2018,260,239.7579986,241.1833332
9/4/2018,274.369995,242.4866648,241.827333
9/5/2018,274.929993,245.0806641,242.6836659
9/6/2018,275.660004,247.9926646,243.4259994
9/7/2018,285.799988,251.5013306,244.5566655
9/10/2018,285.959991,254.8959971,245.755665
9/11/2018,286.730011,258.0566641,247.1953323
9/12/2018,283.630005,260.8199982,248.5033325
9/13/2018,280.519989,263.8746643,249.9206655
9/14/2018,279.100006,266.5213318,251.3969991
9/17/2018,281.450012,269.1733327,252.944666
9/18/2018,282.869995,271.9753327,254.5036656
9/19/2018,287.160004,274.9546662,256.1073323
9/20/2018,284.76001,277.8233338,257.732666
9/21/2018,280.769989,280.2473328,259.2199992
9/24/2018,280.98999,281.6466655,260.702332
9/25/2018,277.459991,281.8526652,262.169665
9/26/2018,278.329987,282.0793315,263.5799978
9/27/2018,279.279999,282.3206645,265.1566645
9/28/2018,282.119995,282.0753316,266.7883311
10/1/2018,282.959991,281.8753316,268.3856644
10/2/2018,279.970001,281.4246643,269.7406642
10/3/2018,278.869995,281.1073303,270.9636642
10/4/2018,275,280.739331,272.3069977
10/5/2018,269.850006,280.1226643,273.3219981
10/8/2018,273.48999,279.5919962,274.3826645
10/9/2018,275.679993,279.1126627,275.5439977
10/10/2018,268.130005,277.8439961,276.3993312
10/11/2018,267.570007,276.6979959,277.2606649
10/12/2018,275.640015,276.3559977,278.3016652
10/15/2018,281.730011,276.4053324,279.0259989
10/16/2018,285.410004,276.9353333,279.3939992
10/17/2018,281.920013,277.1746683,279.6269999
10/18/2018,273.440002,276.7853352,279.5529998
10/19/2018,270.779999,276.0293355,279.0523335
10/22/2018,274.609985,275.4726684,278.674
10/23/2018,272.049988,274.9446675,278.1846659
10/24/2018,267.029999,274.1553345,277.6313324
10/25/2018,272.23999,273.9713338,277.3553324
10/26/2018,274.890015,274.3073344,277.2149994
10/29/2018,278.5,274.6413351,277.1166656
10/30/2018,266.98999,274.0620015,276.5873321
10/31/2018,274.519989,274.4880005,276.1659983
11/1/2018,272.950012,274.8466675,275.7723317
11/2/2018,281.950012,275.2673339,275.8116658
11/5/2018,285.130005,275.4940002,275.9496663
11/6/2018,291.790009,275.9193339,276.4273336
11/7/2018,290.51001,276.4920003,276.8333343
11/8/2018,304.48999,278.5619995,277.6736674
11/9/2018,308.119995,281.0513326,278.540334
11/12/2018,308.98999,283.3433329,279.4080007
11/13/2018,314.25,286.1566671,280.5506673
11/14/2018,313.130005,289.2300008,281.6926676
11/15/2018,311.809998,291.8680013,282.9196676
11/16/2018,313.559998,294.4460002,284.3766673
11/19/2018,313.279999,296.7646668,285.7030009
11/20/2018,302.140015,299.1080018,286.5850017
11/21/2018,303.76001,301.0573365,287.7726685
11/23/2018,303.320007,303.0820029,288.9643352
11/26/2018,301.109985,304.3593344,289.8133342
11/27/2018,296.829987,305.1393332,290.3166667
11/28/2018,295.140015,305.3626669,290.6410004
11/29/2018,300.369995,306.0199993,291.2559998
11/30/2018,297.790009,305.5733339,292.0676667
12/3/2018,306.48999,305.4646669,293.2579997
12/4/2018,291.130005,304.2740012,293.8086671
12/6/2018,292.920013,302.8520021,294.5043346
12/7/2018,254.470001,298.9413351,294.085668
12/10/2018,251.100006,294.8940023,293.3810018
12/11/2018,247.860001,290.5140025,292.4800014
12/12/2018,255.149994,286.6386689,291.7016678
12/13/2018,251.520004,283.2640015,291.1860016
12/14/2018,246.850006,279.4700012,290.2636689
12/17/2018,241.949997,275.3786672,289.230335
12/18/2018,240.910004,271.3653351,287.8623348
12/19/2018,239.229996,267.5253357,286.3323345
12/20/2018,234.009995,263.4500011,284.406334
12/21/2018,230.490005,258.7913351,282.4056672
12/24/2018,229.059998,254.2093343,279.8913341
12/26/2018,242.199997,249.9233348,277.6940008
12/27/2018,242.270004,246.6660014,275.4700013
12/28/2018,239.449997,243.1013337,272.9766679
12/31/2018,244.839996,242.4593333,270.7003342
1/2/2019,247.970001,242.2506663,268.5723343
1/3/2019,243.360001,241.9506663,266.2323344
1/4/2019,255.029999,241.9426667,264.2906678
1/7/2019,271,243.2413331,263.2526673
1/8/2019,276,245.184666,262.3273336
1/9/2019,281.190002,247.8006663,261.5896668
1/10/2019,277.029999,250.208666,260.7870006
1/11/2019,284.109985,253.2006653,260.3630005
1/14/2019,274.899994,255.9266652,259.6883331
1/15/2019,278.48999,259.1266642,258.9589996
1/16/2019,282.01001,262.656665,258.4329997
1/17/2019,283.899994,265.4366648,257.6799998
1/18/2019,291.5,268.7186645,257.692333
1/22/2019,288.850006,272.0119985,257.5566661
1/23/2019,288.200012,274.9026662,258.6809998
1/24/2019,287.98999,277.5706655,259.9106659
1/25/2019,290.720001,280.7279988,261.3393326
1/28/2019,290.279999,283.0779988,262.5103327
1/29/2019,288.820007,284.2659993,263.7536662
1/30/2019,288.600006,285.1059997,265.1453328
1/31/2019,291.920013,285.8213337,266.811
2/1/2019,291.359985,286.7766661,268.4926661
2/4/2019,289.040009,287.1053344,270.1529998
2/5/2019,294.040009,288.3813354,272.1540003
2/6/2019,293.450012,289.3786702,274.2526672
2/7/2019,293.640015,290.1540039,276.4053344
2/8/2019,296.059998,290.9646708,278.2006678
2/11/2019,298.100006,291.4046712,280.0616679
2/12/2019,302.5,292.3146708,282.1633346
2/13/2019,303.950012,293.3646708,284.1336685
2/14/2019,305,294.4986715,286.0346685
2/15/2019,306.359985,295.5413371,288.1346679
2/19/2019,304.649994,296.4993367,289.7886678
2/20/2019,306.309998,297.6653361,290.9656677
2/21/2019,308.019989,298.9600017,292.0330007
2/22/2019,310.720001,300.2133342,293.017334
2/25/2019,309.049988,301.3926677,294.0846669
2/26/2019,310,302.7900005,294.9476674
2/27/2019,307.109985,303.6613322,296.0213338
2/28/2019,312.48999,304.9306641,297.1546671
3/1/2019,315.299988,306.3746623,298.2643331
3/4/2019,311.5,307.4039957,299.1843333
3/5/2019,312.23999,308.3466613,299.8756663
3/6/2019,312.51001,309.0139953,300.6643331
3/7/2019,305.450012,309.1139953,301.2393331
3/8/2019,306.390015,309.206663,301.8526672
3/11/2019,309.75,309.432664,302.4870005
3/12/2019,311.410004,309.8833313,303.191334
3/13/2019,315.440002,310.4919983,304.0786672
3/14/2019,312.51001,310.791333,304.8756673
3/15/2019,338.410004,312.6373332,306.4253337
3/18/2019,342.220001,314.8486674,308.1206676
3/19/2019,334.450012,316.4786682,309.6343343
3/20/2019,330.790009,318.0573365,310.8593343
3/21/2019,335.130005,319.5666708,312.2486674
3/22/2019,330.519989,320.5813375,313.4779999
3/25/2019,336.670013,322.2593384,314.8316671
3/26/2019,342.899994,324.3033387,316.325
3/27/2019,346.049988,326.5393372,317.7766663
3/28/2019,345.230011,329.1913371,319.1526662
3/29/2019,348.730011,332.0140035,320.6103333
4/1/2019,352.549988,334.8673361,322.15
4/2/2019,347.299988,337.2600017,323.5716665
4/3/2019,350.529999,339.5993348,325.0456665
4/4/2019,350.140015,342.1080018,326.4496674
4/5/2019,353.630005,343.1226685,327.8800009
4/8/2019,354.470001,343.9393352,329.3940013
4/9/2019,348.200012,344.8560019,330.667335
4/10/2019,350.279999,346.1553345,332.1063355
4/11/2019,350.220001,347.1613343,333.3640025
4/12/2019,347.541901,348.2961284,334.438733
